image,score,num_inst,best_area,pred_area_frac,pred_pixels
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x256_y512.png,0.1819642335176468,3,5625,0.021457672119140625,5625
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x256_y640.png,0.3519901931285858,5,12747,0.048717498779296875,12771
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x256_y768.png,0.3415573835372925,5,12744,0.0489501953125,12832
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0271_jpg.rf.ae3ebb5b19a4c72ebb23ac26cc5c00e9_x256_y896.png,0.34389182925224304,4,12673,0.048686981201171875,12763
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0539_jpg.rf.666f99002d26e27ebdf4487e74cf6162_def_000_x85_y1066.png,0.05455535650253296,2,1047,0.003993988037109375,1047
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0539_jpg.rf.666f99002d26e27ebdf4487e74cf6162_x0_y1024.png,0.21647994220256805,2,1079,0.00649261474609375,1702
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0539_jpg.rf.666f99002d26e27ebdf4487e74cf6162_x0_y1152.png,0.2793314754962921,3,1086,0.006519317626953125,1709
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0539_jpg.rf.666f99002d26e27ebdf4487e74cf6162_x0_y1280.png,0.3101179003715515,4,2686,0.01024627685546875,2686
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0539_jpg.rf.666f99002d26e27ebdf4487e74cf6162_x0_y896.png,0.3457258641719818,3,1119,0.006603240966796875,1731
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0539_jpg.rf.666f99002d26e27ebdf4487e74cf6162_x128_y1024.png,0.12353436648845673,2,1102,0.00420379638671875,1102
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0539_jpg.rf.666f99002d26e27ebdf4487e74cf6162_x128_y1152.png,0.18119819462299347,2,1101,0.00655364990234375,1718
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0539_jpg.rf.666f99002d26e27ebdf4487e74cf6162_x128_y1280.png,0.24290506541728973,3,2780,0.0106048583984375,2780
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0539_jpg.rf.666f99002d26e27ebdf4487e74cf6162_x128_y896.png,0.26797425746917725,3,1123,0.006702423095703125,1757
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0539_jpg.rf.666f99002d26e27ebdf4487e74cf6162_x256_y1024.png,0.2707533538341522,2,1091,0.006526947021484375,1711
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0539_jpg.rf.666f99002d26e27ebdf4487e74cf6162_x256_y1152.png,0.38897815346717834,2,1086,0.006526947021484375,1711
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0539_jpg.rf.666f99002d26e27ebdf4487e74cf6162_x256_y1280.png,0.35472968220710754,4,2694,0.01027679443359375,2694
C:\Dev\KorailWheel\data\data_tiles\external_test\defect\images\R0539_jpg.rf.666f99002d26e27ebdf4487e74cf6162_x256_y896.png,0.4238555431365967,4,1111,0.006591796875,1728
